#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1757413376 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=18600, tid=13004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Feb 13 12:07:18 2026 Sri Lanka Standard Time elapsed time: 3005.937119 seconds (0d 0h 50m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000175489ff130):  VMThread "VM Thread"          [id=13004, stack(0x0000004636200000,0x0000004636300000) (1024K)]

Stack: [0x0000004636200000,0x0000004636300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000004642bfc3b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000175658581e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000175557e2130 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=25540, stack(0x000000463a700000,0x000000463a800000) (1024K)]
  0x0000017552666730 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=23616, stack(0x000000463a800000,0x000000463a900000) (1024K)]
  0x0000017552668e90 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8588, stack(0x000000463a900000,0x000000463aa00000) (1024K)]
  0x0000017552668800 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=31720, stack(0x000000463aa00000,0x000000463ab00000) (1024K)]
  0x00000175526660a0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=24188, stack(0x000000463ab00000,0x000000463ac00000) (1024K)]
  0x0000017552663fd0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10812, stack(0x000000463ac00000,0x000000463ad00000) (1024K)]
  0x0000017552665380 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16184, stack(0x000000463ad00000,0x000000463ae00000) (1024K)]
  0x0000017552666dc0 JavaThread "Cache worker for execution history cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=18560, stack(0x000000463ae00000,0x000000463af00000) (1024K)]
  0x0000017552669520 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5196, stack(0x000000463af00000,0x000000463b000000) (1024K)]
  0x000001755266a240 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8684, stack(0x000000463b000000,0x000000463b100000) (1024K)]
  0x0000017552668170 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=20728, stack(0x000000463b100000,0x000000463b200000) (1024K)]
  0x0000017552669bb0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=3940, stack(0x000000463b200000,0x000000463b300000) (1024K)]
  0x0000017552667450 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=3680, stack(0x000000463b300000,0x000000463b400000) (1024K)]
  0x0000017552665a10 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=21872, stack(0x000000463b400000,0x000000463b500000) (1024K)]
  0x000001755266b5f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9320, stack(0x000000463b500000,0x000000463b600000) (1024K)]
  0x0000017552667ae0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23900, stack(0x000000463b600000,0x000000463b700000) (1024K)]
  0x000001755266a8d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=28564, stack(0x000000463b700000,0x000000463b800000) (1024K)]
  0x000001755266af60 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=23228, stack(0x000000463b800000,0x000000463b900000) (1024K)]
  0x0000017552664660 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23544, stack(0x000000463b900000,0x000000463ba00000) (1024K)]
  0x0000017555d59ef0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18316, stack(0x000000463ba00000,0x000000463bb00000) (1024K)]
  0x0000017555d57100 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20856, stack(0x000000463bb00000,0x000000463bc00000) (1024K)]
  0x0000017555d591d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=22520, stack(0x000000463bc00000,0x000000463bd00000) (1024K)]
  0x0000017555d584b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=21024, stack(0x000000463bd00000,0x000000463be00000) (1024K)]
  0x0000017555d5b2a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=18196, stack(0x000000463be00000,0x000000463bf00000) (1024K)]
  0x0000017555d58b40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=10528, stack(0x000000463bf00000,0x000000463c000000) (1024K)]
  0x0000017555d5cce0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=29600, stack(0x000000463c000000,0x000000463c100000) (1024K)]
  0x0000017555d5c650 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=12528, stack(0x000000463c100000,0x000000463c200000) (1024K)]
  0x0000017555d5bfc0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25408, stack(0x000000463c200000,0x000000463c300000) (1024K)]
  0x0000017555d5ac10 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22692, stack(0x000000463c300000,0x000000463c400000) (1024K)]
  0x0000017555d59860 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=8388, stack(0x000000463c400000,0x000000463c500000) (1024K)]
  0x0000017555d5a580 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=19324, stack(0x000000463c600000,0x000000463c700000) (1024K)]
  0x0000017555d5b930 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=23380, stack(0x000000463c700000,0x000000463c800000) (1024K)]
  0x0000017555d56a70 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=28284, stack(0x000000463c800000,0x000000463c900000) (1024K)]
  0x0000017555d55d50 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14780, stack(0x000000463c900000,0x000000463ca00000) (1024K)]
  0x0000017555d5d370 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=6328, stack(0x000000463ca00000,0x000000463cb00000) (1024K)]
  0x0000017555d563e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=4668, stack(0x000000463cb00000,0x000000463cc00000) (1024K)]
  0x000001755353ebc0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=12316, stack(0x000000463cc00000,0x000000463cd00000) (1024K)]
  0x000001755353d180 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=30692, stack(0x000000463cd00000,0x000000463ce00000) (1024K)]
  0x000001755353dea0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=28152, stack(0x000000463ce00000,0x000000463cf00000) (1024K)]
  0x000001755353bdd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13912, stack(0x000000463cf00000,0x000000463d000000) (1024K)]
  0x000001755353d810 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=8196, stack(0x000000463d000000,0x000000463d100000) (1024K)]
  0x0000017553540600 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13192, stack(0x000000463d100000,0x000000463d200000) (1024K)]
  0x0000017553540c90 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=26544, stack(0x000000463d200000,0x000000463d300000) (1024K)]
  0x000001755353caf0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29880, stack(0x000000463d300000,0x000000463d400000) (1024K)]
  0x000001755353e530 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=1784, stack(0x000000463d400000,0x000000463d500000) (1024K)]
  0x000001755353b740 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30680, stack(0x000000463d500000,0x000000463d600000) (1024K)]
  0x0000017553542d60 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=26356, stack(0x000000463d600000,0x000000463d700000) (1024K)]
  0x000001755353f8e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=23660, stack(0x000000463d700000,0x000000463d800000) (1024K)]
  0x000001755353f250 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=19664, stack(0x000000463d800000,0x000000463d900000) (1024K)]
  0x000001755353ff70 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4080, stack(0x000000463d900000,0x000000463da00000) (1024K)]
  0x0000017553541320 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=17816, stack(0x000000463da00000,0x000000463db00000) (1024K)]
  0x00000175535419b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=22852, stack(0x000000463db00000,0x000000463dc00000) (1024K)]
  0x000001755353c460 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26384, stack(0x000000463dc00000,0x000000463dd00000) (1024K)]
  0x000001755131cb10 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12600, stack(0x000000463dd00000,0x000000463de00000) (1024K)]
  0x000001755131dec0 JavaThread "build event listener"              [_thread_blocked, id=21260, stack(0x000000463de00000,0x000000463df00000) (1024K)]
  0x000001755427cd60 JavaThread "jar transforms"                    [_thread_blocked, id=11356, stack(0x000000463df00000,0x000000463e000000) (1024K)]
  0x000001755427ac90 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=24992, stack(0x000000463e000000,0x000000463e100000) (1024K)]
  0x000001755427d3f0 JavaThread "Problems report writer"            [_thread_blocked, id=31140, stack(0x000000463e100000,0x000000463e200000) (1024K)]
  0x000001755427e110 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=1916, stack(0x000000463a200000,0x000000463a300000) (1024K)]
  0x0000017554277810 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=8852, stack(0x000000463e300000,0x000000463e400000) (1024K)]
  0x000001755131bdf0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=12864, stack(0x000000463e400000,0x000000463e500000) (1024K)]
  0x0000017551322060 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=1484, stack(0x000000463e500000,0x000000463e600000) (1024K)]
  0x000001755131e550 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14356, stack(0x000000463e600000,0x000000463e700000) (1024K)]
  0x000001755131ebe0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=25048, stack(0x000000463e700000,0x000000463e800000) (1024K)]
  0x000001755131f270 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=22676, stack(0x000000463e800000,0x000000463e900000) (1024K)]
  0x000001755131f900 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=15732, stack(0x000000463e900000,0x000000463ea00000) (1024K)]
  0x000001755352dc60 JavaThread "included builds Thread 2"          [_thread_blocked, id=21616, stack(0x000000463e200000,0x000000463e300000) (1024K)]
  0x000001755352a7e0 JavaThread "Cache worker for execution history cache (C:\Users\HP\Desktop\newskilloapp-20260209T132138Z-1-001\newskilloapp\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=17672, stack(0x000000463ea00000,0x000000463eb00000) (1024K)]
  0x000001754eeec3e0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=16484, stack(0x000000463ee00000,0x000000463ef00000) (1024K)]
  0x000001754eeed790 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=18028, stack(0x000000463ef00000,0x000000463f000000) (1024K)]
  0x000001754eeee4b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=17176, stack(0x000000463f100000,0x000000463f200000) (1024K)]
  0x000001754eeed100 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=21344, stack(0x000000463f300000,0x000000463f400000) (1024K)]
  0x000001755f3bb730 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24816, stack(0x000000463f400000,0x000000463f500000) (1024K)]
  0x000001755f3bc450 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=3328, stack(0x000000463f700000,0x000000463f800000) (1024K)]
  0x000001755f3c8fc0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21548, stack(0x000000463f800000,0x000000463f900000) (1024K)]
  0x000001755f3c3a70 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16352, stack(0x000000463f900000,0x000000463fa00000) (1024K)]
  0x0000017551bb5bb0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=21524, stack(0x000000463f600000,0x000000463f700000) (1024K)]
  0x0000017551bb6240 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4116, stack(0x000000463fa00000,0x000000463fb00000) (1024K)]
  0x0000017554f63c40 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20084, stack(0x000000463fb00000,0x000000463fc00000) (1024K)]
  0x0000017554f66a30 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=12800, stack(0x000000463fc00000,0x000000463fd00000) (1024K)]
  0x0000017554d6f120 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=9224, stack(0x000000463fd00000,0x000000463fe00000) (1024K)]
  0x00000175557de620 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13148, stack(0x000000463fe00000,0x000000463ff00000) (1024K)]
  0x0000017554278bc0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=29052, stack(0x000000463ff00000,0x0000004640000000) (1024K)]
  0x000001755352c220 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=26628, stack(0x0000004640000000,0x0000004640100000) (1024K)]
  0x0000017553542040 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=22464, stack(0x0000004640100000,0x0000004640200000) (1024K)]
  0x0000017565f7fd50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=15352, stack(0x0000004640300000,0x0000004640400000) (1024K)]
  0x0000017565f831d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=9044, stack(0x0000004640400000,0x0000004640500000) (1024K)]
  0x0000017565f7f6c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=7712, stack(0x0000004640500000,0x0000004640600000) (1024K)]
  0x0000017565f7f030 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21060, stack(0x0000004640600000,0x0000004640700000) (1024K)]
  0x0000017565f7d5f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=28376, stack(0x0000004640700000,0x0000004640800000) (1024K)]
  0x0000017565f80a70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21444, stack(0x0000004640800000,0x0000004640900000) (1024K)]
  0x0000017565f7dc80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=19428, stack(0x0000004640900000,0x0000004640a00000) (1024K)]
  0x0000017565f81100 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28512, stack(0x0000004640a00000,0x0000004640b00000) (1024K)]
  0x0000017565f7e310 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=21836, stack(0x0000004640b00000,0x0000004640c00000) (1024K)]
  0x0000017565f81790 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=10324, stack(0x0000004640c00000,0x0000004640d00000) (1024K)]
  0x0000017565f7e9a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13560, stack(0x0000004640d00000,0x0000004640e00000) (1024K)]
  0x0000017565f81e20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30560, stack(0x000000463f500000,0x000000463f600000) (1024K)]
  0x0000017565f83860 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=25120, stack(0x0000004640200000,0x0000004640300000) (1024K)]
  0x0000017565f824b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21860, stack(0x0000004640e00000,0x0000004640f00000) (1024K)]
  0x0000017565f83ef0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14380, stack(0x0000004640f00000,0x0000004641000000) (1024K)]
  0x0000017565f7cf60 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=28420, stack(0x0000004641000000,0x0000004641100000) (1024K)]
  0x0000017565f88090 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=21988, stack(0x0000004641100000,0x0000004641200000) (1024K)]
  0x0000017565f88720 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=4788, stack(0x0000004641200000,0x0000004641300000) (1024K)]
  0x0000017565f86ce0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=16244, stack(0x0000004641300000,0x0000004641400000) (1024K)]
  0x0000017565f87370 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24932, stack(0x0000004641400000,0x0000004641500000) (1024K)]
  0x0000017565f85930 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23356, stack(0x0000004641500000,0x0000004641600000) (1024K)]
  0x0000017565f88db0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=13636, stack(0x0000004641600000,0x0000004641700000) (1024K)]
  0x0000017565f8ae80 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15868, stack(0x0000004641700000,0x0000004641800000) (1024K)]
  0x0000017565f84580 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=776, stack(0x0000004641800000,0x0000004641900000) (1024K)]
  0x0000017565f8b510 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22264, stack(0x0000004641900000,0x0000004641a00000) (1024K)]
  0x0000017565f8bba0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=14400, stack(0x0000004641a00000,0x0000004641b00000) (1024K)]
  0x0000017565f852a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22184, stack(0x0000004641b00000,0x0000004641c00000) (1024K)]
  0x0000017565f89440 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=6320, stack(0x0000004641c00000,0x0000004641d00000) (1024K)]
  0x0000017565f85fc0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=3832, stack(0x0000004641d00000,0x0000004641e00000) (1024K)]
  0x0000017565f86650 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=7828, stack(0x0000004641e00000,0x0000004641f00000) (1024K)]
  0x0000017565f89ad0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15300, stack(0x0000004641f00000,0x0000004642000000) (1024K)]
  0x0000017565f8a160 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=17992, stack(0x0000004642000000,0x0000004642100000) (1024K)]
  0x0000017565f87a00 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27848, stack(0x0000004642100000,0x0000004642200000) (1024K)]
  0x0000017565f8a7f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=14492, stack(0x0000004642200000,0x0000004642300000) (1024K)]
  0x0000017565f84c10 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=28572, stack(0x0000004642300000,0x0000004642400000) (1024K)]
  0x0000017565f8c230 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27616, stack(0x0000004642400000,0x0000004642500000) (1024K)]
  0x00000175658539b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=8556, stack(0x0000004642500000,0x0000004642600000) (1024K)]
  0x0000017565853320 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=17648, stack(0x0000004642600000,0x0000004642700000) (1024K)]
  0x00000175658574c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=27120, stack(0x0000004642900000,0x0000004642a00000) (1024K)]
  0x00000175658546d0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=31732, stack(0x0000004642a00000,0x0000004642b00000) (1024K)]
  0x00000175658581e0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=14540, stack(0x0000004642b00000,0x0000004642c00000) (1024K)]
  0x0000017565852c90 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=10576, stack(0x0000004642c00000,0x0000004642d00000) (1024K)]
  0x0000017565856110 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=11208, stack(0x0000004642d00000,0x0000004642e00000) (1024K)]
  0x0000017565859590 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=14864, stack(0x0000004642e00000,0x0000004642f00000) (1024K)]
  0x0000017565854040 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=22748, stack(0x0000004642f00000,0x0000004643000000) (1024K)]
  0x0000017565858f00 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=5116, stack(0x0000004643000000,0x0000004643100000) (1024K)]
  0x00000175658553f0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=1488, stack(0x0000004643100000,0x0000004643200000) (1024K)]
  0x000001756585eae0 JavaThread "Cache worker for Java compile cache (C:\Users\HP\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=7652, stack(0x0000004643800000,0x0000004643900000) (1024K)]
  0x000001754eeebd50 JavaThread "Build operations"                  [_thread_blocked, id=12252, stack(0x0000004643900000,0x0000004643a00000) (1024K)]
  0x00000175646847c0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=11444, stack(0x0000004643a00000,0x0000004643b00000) (1024K)]
  0x0000017564685b70 JavaThread "Build operations Thread 3"         [_thread_blocked, id=10376, stack(0x0000004643b00000,0x0000004643c00000) (1024K)]
  0x0000017564684130 JavaThread "Build operations Thread 4"         [_thread_blocked, id=19308, stack(0x0000004643c00000,0x0000004643d00000) (1024K)]
  0x0000017564688ff0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=10828, stack(0x0000004643d00000,0x0000004643e00000) (1024K)]
  0x0000017564686f20 JavaThread "Build operations Thread 6"         [_thread_blocked, id=8528, stack(0x0000004643e00000,0x0000004643f00000) (1024K)]
  0x0000017564682060 JavaThread "Build operations Thread 7"         [_thread_blocked, id=18972, stack(0x0000004643f00000,0x0000004644000000) (1024K)]
  0x0000017564689680 JavaThread "Build operations Thread 8"         [_thread_blocked, id=14348, stack(0x0000004644000000,0x0000004644100000) (1024K)]
  0x00000175646854e0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=28552, stack(0x0000004644100000,0x0000004644200000) (1024K)]
  0x00000175646826f0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=31400, stack(0x0000004644200000,0x0000004644300000) (1024K)]
  0x0000017564686890 JavaThread "Build operations Thread 11"        [_thread_blocked, id=30244, stack(0x0000004644300000,0x0000004644400000) (1024K)]
  0x0000017564690ca0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=284, stack(0x0000004644500000,0x0000004644600000) (1024K)]
  0x00000175646d1150 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=10800, stack(0x000000463eb00000,0x000000463ec00000) (1024K)]
  0x00000175646d1820 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=5336, stack(0x000000463ec00000,0x000000463ed00000) (1024K)]
  0x0000017565855a80 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=30152, stack(0x000000463ed00000,0x000000463ee00000) (1024K)]
  0x0000017565854d60 JavaThread "RMI RenewClean-[127.0.0.1:17599,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@67d0ba54]" daemon [_thread_blocked, id=1604, stack(0x000000463f200000,0x000000463f300000) (1024K)]
  0x0000017565860bb0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=2160, stack(0x0000004642700000,0x0000004642800000) (1024K)]
  0x000001756585d0a0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=15664, stack(0x0000004643200000,0x0000004643300000) (1024K)]
  0x0000017565861f60 JavaThread "RMI Reaper"                        [_thread_blocked, id=22492, stack(0x0000004643300000,0x0000004643400000) (1024K)]
Total: 213

Other Threads:
=>0x00000175489ff130 VMThread "VM Thread"                           [id=13004, stack(0x0000004636200000,0x0000004636300000) (1024K)]
  0x0000017545d99580 WatcherThread "VM Periodic Task Thread"        [id=26884, stack(0x0000004636100000,0x0000004636200000) (1024K)]
  0x00000175183fc1e0 WorkerThread "GC Thread#0"                     [id=5572, stack(0x0000004635c00000,0x0000004635d00000) (1024K)]
  0x000001754d4e7a30 WorkerThread "GC Thread#1"                     [id=23416, stack(0x0000004636f00000,0x0000004637000000) (1024K)]
  0x000001754d68cc80 WorkerThread "GC Thread#2"                     [id=3776, stack(0x0000004637000000,0x0000004637100000) (1024K)]
